"Month","Labour force status - current month","Labour force status - previous month","Persons - current month ('000)","flow_group","ma"
2009-04-01,"Not in the labour force (NILF)","Employed",202.491054134,"Employment to NILF",225.115028126077
2009-05-01,"Not in the labour force (NILF)","Employed",207.407690186,"Employment to NILF",225.62070271
2009-06-01,"Not in the labour force (NILF)","Employed",209.407714884,"Employment to NILF",223.556833541385
2009-07-01,"Not in the labour force (NILF)","Employed",225.798813784,"Employment to NILF",223.962288805308
2009-08-01,"Not in the labour force (NILF)","Employed",279.446894604,"Employment to NILF",226.183184250231
2009-09-01,"Not in the labour force (NILF)","Employed",145.073905485,"Employment to NILF",217.227673228231
2009-10-01,"Not in the labour force (NILF)","Employed",219.554616561,"Employment to NILF",222.875132466615
2009-11-01,"Not in the labour force (NILF)","Employed",238.701403938,"Employment to NILF",223.985133354615
2009-12-01,"Not in the labour force (NILF)","Employed",196.19965441,"Employment to NILF",218.732528167308
2010-01-01,"Not in the labour force (NILF)","Employed",342.161044006,"Employment to NILF",230.639039427923
2010-02-01,"Not in the labour force (NILF)","Employed",240.290302119,"Employment to NILF",224.570126087923
2010-03-01,"Not in the labour force (NILF)","Employed",214.879438556,"Employment to NILF",225.088302232692
2010-04-01,"Not in the labour force (NILF)","Employed",257.678681216,"Employment to NILF",229.160862606385
2010-05-01,"Not in the labour force (NILF)","Employed",236.651275263,"Employment to NILF",231.788571924
2010-06-01,"Not in the labour force (NILF)","Employed",216.312244379,"Employment to NILF",232.473537631154
2010-07-01,"Not in the labour force (NILF)","Employed",252.469620264,"Employment to NILF",235.785991891154
2010-08-01,"Not in the labour force (NILF)","Employed",258.346805793,"Employment to NILF",238.289683584154
2010-09-01,"Not in the labour force (NILF)","Employed",148.893317428,"Employment to NILF",228.247100724462
2010-10-01,"Not in the labour force (NILF)","Employed",235.579465892,"Employment to NILF",235.209066909615
2010-11-01,"Not in the labour force (NILF)","Employed",243.426541296,"Employment to NILF",237.045368812308
2010-12-01,"Not in the labour force (NILF)","Employed",201.264930704,"Employment to NILF",234.165640102
2011-01-01,"Not in the labour force (NILF)","Employed",333.113146037,"Employment to NILF",244.697447150231
2011-02-01,"Not in the labour force (NILF)","Employed",221.381983587,"Employment to NILF",235.406750194923
2011-03-01,"Not in the labour force (NILF)","Employed",209.632849751,"Employment to NILF",233.048484628154
2011-04-01,"Not in the labour force (NILF)","Employed",221.502843843,"Employment to NILF",233.557977342538
2011-05-01,"Not in the labour force (NILF)","Employed",208.968651333,"Employment to NILF",229.811051966923
2011-06-01,"Not in the labour force (NILF)","Employed",198.131952781,"Employment to NILF",226.848027160615
2011-07-01,"Not in the labour force (NILF)","Employed",248.140902054,"Employment to NILF",229.296385443308
2011-08-01,"Not in the labour force (NILF)","Employed",243.688255518,"Employment to NILF",228.620895847462
2011-09-01,"Not in the labour force (NILF)","Employed",155.179303678,"Employment to NILF",220.684934146308
2011-10-01,"Not in the labour force (NILF)","Employed",248.510923285,"Employment to NILF",228.347826904538
2011-11-01,"Not in the labour force (NILF)","Employed",245.195170168,"Employment to NILF",229.087496464231
2011-12-01,"Not in the labour force (NILF)","Employed",222.459856834,"Employment to NILF",227.474674582538
2012-01-01,"Not in the labour force (NILF)","Employed",332.916479746,"Employment to NILF",237.601716816538
2012-02-01,"Not in the labour force (NILF)","Employed",250.836427018,"Employment to NILF",231.272738430462
2012-03-01,"Not in the labour force (NILF)","Employed",235.044693915,"Employment to NILF",232.323716148
2012-04-01,"Not in the labour force (NILF)","Employed",257.607794453,"Employment to NILF",236.014096509692
2012-05-01,"Not in the labour force (NILF)","Employed",224.709975115,"Employment to NILF",236.260798915231
2012-06-01,"Not in the labour force (NILF)","Employed",276.857352613,"Employment to NILF",241.483006706
2012-07-01,"Not in the labour force (NILF)","Employed",277.025134494,"Employment to NILF",247.551712991615
2012-08-01,"Not in the labour force (NILF)","Employed",293.249320885,"Employment to NILF",251.021591363231
2012-09-01,"Not in the labour force (NILF)","Employed",172.966022394,"Employment to NILF",245.581419584462
2012-10-01,"Not in the labour force (NILF)","Employed",264.891110183,"Employment to NILF",254.020789315615
2012-11-01,"Not in the labour force (NILF)","Employed",276.781406536,"Employment to NILF",256.195441873385
2012-12-01,"Not in the labour force (NILF)","Employed",226.04294738,"Employment to NILF",254.722193966615
2013-01-01,"Not in the labour force (NILF)","Employed",371.829445869,"Employment to NILF",266.212162353923
2013-02-01,"Not in the labour force (NILF)","Employed",247.083657284,"Employment to NILF",259.609637549154
2013-03-01,"Not in the labour force (NILF)","Employed",226.737053323,"Employment to NILF",257.755839572615
2013-04-01,"Not in the labour force (NILF)","Employed",247.038312365,"Employment to NILF",258.678425607231
2013-05-01,"Not in the labour force (NILF)","Employed",199.55796119,"Employment to NILF",254.213053817769
2013-06-01,"Not in the labour force (NILF)","Employed",226.850001372,"Employment to NILF",254.377671222154
2013-07-01,"Not in the labour force (NILF)","Employed",222.844912253,"Employment to NILF",250.222868117538
2013-08-01,"Not in the labour force (NILF)","Employed",261.094255555,"Employment to NILF",248.997415891462
2013-09-01,"Not in the labour force (NILF)","Employed",155.212786905,"Employment to NILF",238.379220969923
2013-10-01,"Not in the labour force (NILF)","Employed",260.519841367,"Employment to NILF",245.114130121692
2013-11-01,"Not in the labour force (NILF)","Employed",262.259818279,"Employment to NILF",244.911723052154
2013-12-01,"Not in the labour force (NILF)","Employed",224.110337336,"Employment to NILF",240.860102344462
2014-01-01,"Not in the labour force (NILF)","Employed",388.555625411,"Employment to NILF",253.361077577615
2014-02-01,"Not in the labour force (NILF)","Employed",218.301784808,"Employment to NILF",241.551257496
2014-03-01,"Not in the labour force (NILF)","Employed",234.733723436,"Employment to NILF",240.601262584615
2014-04-01,"Not in the labour force (NILF)","Employed",231.867754504,"Employment to NILF",240.995931906231
2014-05-01,"Not in the labour force (NILF)","Employed",234.219831409,"Employment to NILF",240.009894909615
2014-06-01,"Not in the labour force (NILF)","Employed",238.186494339,"Employment to NILF",242.981320536462
2014-07-01,"Not in the labour force (NILF)","Employed",281.748061664,"Employment to NILF",247.204248251231
2014-08-01,"Not in the labour force (NILF)","Employed",232.874247178,"Employment to NILF",247.975735553154
2014-09-01,"Not in the labour force (NILF)","Employed",221.829561452,"Employment to NILF",244.955374468308
2014-10-01,"Not in the labour force (NILF)","Employed",241.714509427,"Employment to NILF",251.609353123846
2014-11-01,"Not in the labour force (NILF)","Employed",239.292554902,"Employment to NILF",249.976484934231
2014-12-01,"Not in the labour force (NILF)","Employed",226.886463287,"Employment to NILF",247.255457627154
2015-01-01,"Not in the labour force (NILF)","Employed",362.46099337,"Employment to NILF",257.897815783615
2015-02-01,"Not in the labour force (NILF)","Employed",191.592118062,"Employment to NILF",242.746776756769
2015-03-01,"Not in the labour force (NILF)","Employed",239.412177216,"Employment to NILF",244.370653095846
2015-04-01,"Not in the labour force (NILF)","Employed",234.325395986,"Employment to NILF",244.339243292
2015-05-01,"Not in the labour force (NILF)","Employed",203.039117341,"Employment to NILF",242.121655817923
2015-06-01,"Not in the labour force (NILF)","Employed",230.112579302,"Employment to NILF",241.805713348154
2015-07-01,"Not in the labour force (NILF)","Employed",221.907762861,"Employment to NILF",240.553503234462
2015-08-01,"Not in the labour force (NILF)","Employed",257.20289085,"Employment to NILF",238.665413171846
2015-09-01,"Not in the labour force (NILF)","Employed",215.407076704,"Employment to NILF",237.321784673846
2015-10-01,"Not in the labour force (NILF)","Employed",221.505882077,"Employment to NILF",237.296886260385
2015-11-01,"Not in the labour force (NILF)","Employed",213.592920355,"Employment to NILF",235.133687101
2015-12-01,"Not in the labour force (NILF)","Employed",276.865422152,"Employment to NILF",238.023907658692
2016-01-01,"Not in the labour force (NILF)","Employed",371.234094994,"Employment to NILF",249.127571636154
2016-02-01,"Not in the labour force (NILF)","Employed",191.738524093,"Employment to NILF",235.995073999462
2016-03-01,"Not in the labour force (NILF)","Employed",231.271436513,"Employment to NILF",239.047329264923
2016-04-01,"Not in the labour force (NILF)","Employed",271.960235486,"Employment to NILF",241.551026054923
2016-05-01,"Not in the labour force (NILF)","Employed",208.322619995,"Employment to NILF",239.550812517154
2016-06-01,"Not in the labour force (NILF)","Employed",244.169418262,"Employment to NILF",242.714681818769
2016-07-01,"Not in the labour force (NILF)","Employed",285.234987598,"Employment to NILF",246.954867072308
2016-08-01,"Not in the labour force (NILF)","Employed",261.869968612,"Employment to NILF",250.028882899308
2016-09-01,"Not in the labour force (NILF)","Employed",214.994402125,"Employment to NILF",246.782076074308
2016-10-01,"Not in the labour force (NILF)","Employed",274.783648505,"Employment to NILF",251.349504674385
2016-11-01,"Not in the labour force (NILF)","Employed",238.101762374,"Employment to NILF",252.626110851077
2016-12-01,"Not in the labour force (NILF)","Employed",239.229757108,"Employment to NILF",254.598175216692
2017-01-01,"Not in the labour force (NILF)","Employed",412.329457548,"Employment to NILF",265.018485631769
2017-02-01,"Not in the labour force (NILF)","Employed",204.676291111,"Employment to NILF",252.206346871538
2017-03-01,"Not in the labour force (NILF)","Employed",239.325659176,"Employment to NILF",255.866895724077
2017-04-01,"Not in the labour force (NILF)","Employed",260.34566661,"Employment to NILF",258.103374962308
2017-05-01,"Not in the labour force (NILF)","Employed",216.557707998,"Employment to NILF",253.841642078615
2017-06-01,"Not in the labour force (NILF)","Employed",265.750573797,"Employment to NILF",258.259176986462
2017-07-01,"Not in the labour force (NILF)","Employed",241.892595685,"Employment to NILF",258.084036788231
2017-08-01,"Not in the labour force (NILF)","Employed",256.54666117,"Employment to NILF",255.877242447615
2017-09-01,"Not in the labour force (NILF)","Employed",226.731745343,"Employment to NILF",253.174302196154
2017-10-01,"Not in the labour force (NILF)","Employed",240.070778879,"Employment to NILF",255.103254254154
2017-11-01,"Not in the labour force (NILF)","Employed",217.484262063,"Employment to NILF",250.695609143231
2017-12-01,"Not in the labour force (NILF)","Employed",238.79442232,"Employment to NILF",250.748890677538
2018-01-01,"Not in the labour force (NILF)","Employed",400.420537201,"Employment to NILF",263.148181453923
2018-02-01,"Not in the labour force (NILF)","Employed",209.910714979,"Employment to NILF",247.577508948615
2018-03-01,"Not in the labour force (NILF)","Employed",255.964589853,"Employment to NILF",251.522762698
2018-04-01,"Not in the labour force (NILF)","Employed",253.290421441,"Employment to NILF",252.596975179923
2018-05-01,"Not in the labour force (NILF)","Employed",244.242222099,"Employment to NILF",251.358248679077
2018-06-01,"Not in the labour force (NILF)","Employed",244.022512456,"Employment to NILF",253.470925945077
2018-07-01,"Not in the labour force (NILF)","Employed",269.659515684,"Employment to NILF",253.771613782538
2018-08-01,"Not in the labour force (NILF)","Employed",252.180926139,"Employment to NILF",254.563023817462
2018-09-01,"Not in the labour force (NILF)","Employed",264.450391626,"Employment to NILF",255.171003083308
2018-10-01,"Not in the labour force (NILF)","Employed",277.431949483,"Employment to NILF",259.071018786385
2018-11-01,"Not in the labour force (NILF)","Employed",225.889443269,"Employment to NILF",257.980146816385
2018-12-01,"Not in the labour force (NILF)","Employed",257.122809738,"Employment to NILF",261.029265868308
2019-01-01,"Not in the labour force (NILF)","Employed",410.53906901,"Employment to NILF",274.240392536769
2019-02-01,"Not in the labour force (NILF)","Employed",199.672772376,"Employment to NILF",258.798256781
2019-03-01,"Not in the labour force (NILF)","Employed",261.827522824,"Employment to NILF",262.791857384462
2019-04-01,"Not in the labour force (NILF)","Employed",241.090481901,"Employment to NILF",261.647695234308
2019-05-01,"Not in the labour force (NILF)","Employed",224.56529999,"Employment to NILF",259.438070507308
2019-06-01,"Not in the labour force (NILF)","Employed",278.289502144,"Employment to NILF",262.057092049231
2019-07-01,"Not in the labour force (NILF)","Employed",288.241103431,"Employment to NILF",265.458522124231
2019-08-01,"Not in the labour force (NILF)","Employed",259.704205745,"Employment to NILF",264.692729052
2019-09-01,"Not in the labour force (NILF)","Employed",237.813963283,"Employment to NILF",263.587578063077
2019-10-01,"Not in the labour force (NILF)","Employed",282.193164931,"Employment to NILF",264.952406778846
2019-11-01,"Not in the labour force (NILF)","Employed",242.177169896,"Employment to NILF",262.240500656769
2019-12-01,"Not in the labour force (NILF)","Employed",268.147222805,"Employment to NILF",265.491099082615
2020-01-01,"Not in the labour force (NILF)","Employed",423.115737897,"Employment to NILF",278.259785864077
2020-02-01,"Not in the labour force (NILF)","Employed",233.262937545,"Employment to NILF",264.623160366769
2020-03-01,"Not in the labour force (NILF)","Employed",280.099931071,"Employment to NILF",270.809864881769
2020-04-01,"Not in the labour force (NILF)","Employed",554.470933962,"Employment to NILF",293.320896507769
2020-05-01,"Not in the labour force (NILF)","Employed",457.488757518,"Employment to NILF",309.966917709077
2020-06-01,"Not in the labour force (NILF)","Employed",250.275517467,"Employment to NILF",311.944626745769
2020-07-01,"Not in the labour force (NILF)","Employed",261.696927915,"Employment to NILF",310.668274882
2020-08-01,"Not in the labour force (NILF)","Employed",309.450709576,"Employment to NILF",312.299783047
2020-09-01,"Not in the labour force (NILF)","Employed",277.053142864,"Employment to NILF",313.634316671538
2020-10-01,"Not in the labour force (NILF)","Employed",249.381186527,"Employment to NILF",314.524103074923
2020-11-01,"Not in the labour force (NILF)","Employed",215.762377285,"Employment to NILF",309.414042486769
2020-12-01,"Not in the labour force (NILF)","Employed",243.671650514,"Employment to NILF",309.529002534308
2021-01-01,"Not in the labour force (NILF)","Employed",386.453639654,"Employment to NILF",318.629496138077
2021-02-01,"Not in the labour force (NILF)","Employed",200.514495409,"Employment to NILF",301.506323639
2021-03-01,"Not in the labour force (NILF)","Employed",258.320348691,"Employment to NILF",303.433816804077
2021-04-01,"Not in the labour force (NILF)","Employed",305.303337767,"Employment to NILF",305.372540396077
2021-05-01,"Not in the labour force (NILF)","Employed",227.222271696,"Employment to NILF",280.199566375615
2021-06-01,"Not in the labour force (NILF)","Employed",299.795604109,"Employment to NILF",268.069323805692
2021-07-01,"Not in the labour force (NILF)","Employed",343.454259178,"Employment to NILF",275.236919321923
2021-08-01,"Not in the labour force (NILF)","Employed",423.950841184,"Employment to NILF",287.717989573385
2021-09-01,"Not in the labour force (NILF)","Employed",420.679940959,"Employment to NILF",296.274084295154
2021-10-01,"Not in the labour force (NILF)","Employed",352.835127561,"Employment to NILF",302.103467733385
2021-11-01,"Not in the labour force (NILF)","Employed",243.900772961,"Employment to NILF",301.681897459077
2021-12-01,"Not in the labour force (NILF)","Employed",268.849056006,"Employment to NILF",305.765488129923
2022-01-01,"Not in the labour force (NILF)","Employed",502.94124731,"Employment to NILF",325.709303268077
2022-02-01,"Not in the labour force (NILF)","Employed",239.851792757,"Employment to NILF",314.432238122154
2022-03-01,"Not in the labour force (NILF)","Employed",321.774093539,"Employment to NILF",323.759899516769
2022-04-01,"Not in the labour force (NILF)","Employed",310.308609169,"Employment to NILF",327.758996476615
2022-05-01,"Not in the labour force (NILF)","Employed",238.925691877,"Employment to NILF",322.653023715846
2022-06-01,"Not in the labour force (NILF)","Employed",270.610579998,"Employment to NILF",325.990585892923
2022-07-01,"Not in the labour force (NILF)","Employed",334.421015065,"Employment to NILF",328.654079043385
2022-08-01,"Not in the labour force (NILF)","Employed",288.629006712,"Employment to NILF",324.436751930615
2022-09-01,"Not in the labour force (NILF)","Employed",302.727164311,"Employment to NILF",315.111853709615
2022-10-01,"Not in the labour force (NILF)","Employed",293.920642253,"Employment to NILF",305.361138424538
2002-11-01,"Employed","Not in the labour force (NILF)",177.262865142,"NILF to Employed",177.262865142
2002-12-01,"Employed","Not in the labour force (NILF)",210.300438039,"NILF to Employed",193.7816515905
2003-01-01,"Employed","Not in the labour force (NILF)",165.349631892,"NILF to Employed",184.304311691
2003-02-01,"Employed","Not in the labour force (NILF)",230.665607152,"NILF to Employed",195.89463555625
2003-03-01,"Employed","Not in the labour force (NILF)",179.020448514,"NILF to Employed",192.5197981478
2003-04-01,"Employed","Not in the labour force (NILF)",157.948743052,"NILF to Employed",186.757955631833
2003-05-01,"Employed","Not in the labour force (NILF)",177.666769731,"NILF to Employed",185.459214788857
2003-06-01,"Employed","Not in the labour force (NILF)",144.980940865,"NILF to Employed",180.399430548375
2003-07-01,"Employed","Not in the labour force (NILF)",184.202647706,"NILF to Employed",180.822010232556
2003-08-01,"Employed","Not in the labour force (NILF)",191.168002046,"NILF to Employed",181.8566094139
2003-09-01,"Employed","Not in the labour force (NILF)",192.734276943,"NILF to Employed",182.845488280182
2003-10-01,"Employed","Not in the labour force (NILF)",131.328907715,"NILF to Employed",178.55243989975
2003-11-01,"Employed","Not in the labour force (NILF)",183.995620978,"NILF to Employed",178.971146136538
2003-12-01,"Employed","Not in the labour force (NILF)",225.50667368,"NILF to Employed",182.682208331769
2004-01-01,"Employed","Not in the labour force (NILF)",151.135074884,"NILF to Employed",178.131026550615
2004-02-01,"Employed","Not in the labour force (NILF)",223.712239305,"NILF to Employed",182.620457890077
2004-03-01,"Employed","Not in the labour force (NILF)",172.920271862,"NILF to Employed",178.178509021615
2004-04-01,"Employed","Not in the labour force (NILF)",171.927924198,"NILF to Employed",177.632930228077
2004-05-01,"Employed","Not in the labour force (NILF)",172.687053617,"NILF to Employed",178.766646425385
2004-06-01,"Employed","Not in the labour force (NILF)",175.788508842,"NILF to Employed",178.622164818538
2004-07-01,"Employed","Not in the labour force (NILF)",184.480241705,"NILF to Employed",181.660572575462
2004-08-01,"Employed","Not in the labour force (NILF)",177.450235218,"NILF to Employed",181.141156230231
2004-09-01,"Employed","Not in the labour force (NILF)",225.684664104,"NILF to Employed",183.796284080846
2004-10-01,"Employed","Not in the labour force (NILF)",156.107987565,"NILF to Employed",180.978877205615
2004-11-01,"Employed","Not in the labour force (NILF)",175.499652777,"NILF to Employed",184.376626825769
2004-12-01,"Employed","Not in the labour force (NILF)",223.215181252,"NILF to Employed",187.393516077615
2005-01-01,"Employed","Not in the labour force (NILF)",162.206733339,"NILF to Employed",182.524289897538
2005-02-01,"Employed","Not in the labour force (NILF)",252.400213994,"NILF to Employed",190.313915982923
2005-03-01,"Employed","Not in the labour force (NILF)",199.168941977,"NILF to Employed",188.425970034615
2005-04-01,"Employed","Not in the labour force (NILF)",151.900859291,"NILF to Employed",186.809092144538
2005-05-01,"Employed","Not in the labour force (NILF)",168.363193017,"NILF to Employed",186.534882053692
2005-06-01,"Employed","Not in the labour force (NILF)",159.103876014,"NILF to Employed",185.490022238077
2005-07-01,"Employed","Not in the labour force (NILF)",184.909370441,"NILF to Employed",186.191626976462
2005-08-01,"Employed","Not in the labour force (NILF)",169.683358952,"NILF to Employed",185.053405226231
2005-09-01,"Employed","Not in the labour force (NILF)",235.882433531,"NILF to Employed",189.548189711846
2005-10-01,"Employed","Not in the labour force (NILF)",147.016965256,"NILF to Employed",183.496828262
2005-11-01,"Employed","Not in the labour force (NILF)",188.424766164,"NILF to Employed",185.982734308077
2005-12-01,"Employed","Not in the labour force (NILF)",231.860918925,"NILF to Employed",190.318216319462
2006-01-01,"Employed","Not in the labour force (NILF)",162.347190426,"NILF to Employed",185.636063179
2006-02-01,"Employed","Not in the labour force (NILF)",262.978241149,"NILF to Employed",193.387717625923
2006-03-01,"Employed","Not in the labour force (NILF)",212.264476263,"NILF to Employed",190.300353185077
2006-04-01,"Employed","Not in the labour force (NILF)",184.420430729,"NILF to Employed",189.165852319846
2006-05-01,"Employed","Not in the labour force (NILF)",177.905629878,"NILF to Employed",191.166219288077
2006-06-01,"Employed","Not in the labour force (NILF)",178.371013724,"NILF to Employed",191.936051650154
2006-07-01,"Employed","Not in the labour force (NILF)",199.018170357,"NILF to Employed",195.006381984231
2006-08-01,"Employed","Not in the labour force (NILF)",195.94828396,"NILF to Employed",195.855529178
2006-09-01,"Employed","Not in the labour force (NILF)",250.415305561,"NILF to Employed",202.065678917154
2006-10-01,"Employed","Not in the labour force (NILF)",154.869554654,"NILF to Employed",195.833919003538
2006-11-01,"Employed","Not in the labour force (NILF)",202.502805148,"NILF to Employed",200.102060533692
2006-12-01,"Employed","Not in the labour force (NILF)",267.260043435,"NILF to Employed",206.166312631462
2007-01-01,"Employed","Not in the labour force (NILF)",169.990151742,"NILF to Employed",201.407022848154
2007-02-01,"Employed","Not in the labour force (NILF)",299.016843575,"NILF to Employed",211.920073090385
2007-03-01,"Employed","Not in the labour force (NILF)",214.069955689,"NILF to Employed",208.157897285769
2007-04-01,"Employed","Not in the labour force (NILF)",176.664313515,"NILF to Employed",205.419423228231
2007-05-01,"Employed","Not in the labour force (NILF)",207.120704044,"NILF to Employed",207.165598098615
2007-06-01,"Employed","Not in the labour force (NILF)",206.096559916,"NILF to Employed",209.334131178462
2007-07-01,"Employed","Not in the labour force (NILF)",208.952180207,"NILF to Employed",211.686528600231
2007-08-01,"Employed","Not in the labour force (NILF)",199.806898175,"NILF to Employed",211.747199970846
2007-09-01,"Employed","Not in the labour force (NILF)",246.266743057,"NILF to Employed",215.617850670615
2007-10-01,"Employed","Not in the labour force (NILF)",160.704316189,"NILF to Employed",208.717005334308
2007-11-01,"Employed","Not in the labour force (NILF)",226.706406851,"NILF to Employed",214.242917041769
2007-12-01,"Employed","Not in the labour force (NILF)",259.537063451,"NILF to Employed",218.630167680462
2008-01-01,"Employed","Not in the labour force (NILF)",181.883334624,"NILF to Employed",212.062728541154
2008-02-01,"Employed","Not in the labour force (NILF)",271.34291631,"NILF to Employed",219.859095046385
2008-03-01,"Employed","Not in the labour force (NILF)",202.576289507,"NILF to Employed",212.440590887308
2008-04-01,"Employed","Not in the labour force (NILF)",179.967956253,"NILF to Employed",209.817360161462
2008-05-01,"Employed","Not in the labour force (NILF)",196.313046458,"NILF to Employed",211.328801157077
2008-06-01,"Employed","Not in the labour force (NILF)",200.222440172,"NILF to Employed",210.798165474615
2008-07-01,"Employed","Not in the labour force (NILF)",208.524365948,"NILF to Employed",210.984919784769
2008-08-01,"Employed","Not in the labour force (NILF)",205.302301104,"NILF to Employed",210.704159853769
2008-09-01,"Employed","Not in the labour force (NILF)",235.947327555,"NILF to Employed",213.484192883
2008-10-01,"Employed","Not in the labour force (NILF)",156.462660754,"NILF to Employed",206.576186552
2008-11-01,"Employed","Not in the labour force (NILF)",202.320202036,"NILF to Employed",209.777408540231
2008-12-01,"Employed","Not in the labour force (NILF)",237.33682314,"NILF to Employed",210.595132870154
2009-01-01,"Employed","Not in the labour force (NILF)",174.18111071,"NILF to Employed",204.029290351615
2009-02-01,"Employed","Not in the labour force (NILF)",270.229888011,"NILF to Employed",210.825179073692
2009-03-01,"Employed","Not in the labour force (NILF)",179.188421369,"NILF to Employed",203.736371770538
2009-04-01,"Employed","Not in the labour force (NILF)",178.317327537,"NILF to Employed",201.870297772846
2009-05-01,"Employed","Not in the labour force (NILF)",190.238592159,"NILF to Employed",202.660346688692
2009-06-01,"Employed","Not in the labour force (NILF)",158.769194687,"NILF to Employed",199.772358090923
2009-07-01,"Employed","Not in the labour force (NILF)",184.535750367,"NILF to Employed",198.565689644385
2009-08-01,"Employed","Not in the labour force (NILF)",207.422915162,"NILF to Employed",198.480962660846
2009-09-01,"Employed","Not in the labour force (NILF)",215.801961185,"NILF to Employed",199.288628820923
2009-10-01,"Employed","Not in the labour force (NILF)",168.805867451,"NILF to Employed",194.123901120615
2009-11-01,"Employed","Not in the labour force (NILF)",186.929407607,"NILF to Employed",196.467497032385
2009-12-01,"Employed","Not in the labour force (NILF)",234.565016417,"NILF to Employed",198.947867369385
2010-01-01,"Employed","Not in the labour force (NILF)",202.682658456,"NILF to Employed",196.282162393692
2010-02-01,"Employed","Not in the labour force (NILF)",269.020343696,"NILF to Employed",203.577488008
2010-03-01,"Employed","Not in the labour force (NILF)",223.0941926,"NILF to Employed",199.951665284077
2010-04-01,"Employed","Not in the labour force (NILF)",193.582045256,"NILF to Employed",201.058867121538
2010-05-01,"Employed","Not in the labour force (NILF)",214.208100392,"NILF to Employed",203.819695802692
2010-06-01,"Employed","Not in the labour force (NILF)",202.101239533,"NILF to Employed",204.732207139154
2010-07-01,"Employed","Not in the labour force (NILF)",219.71869362,"NILF to Employed",209.420630134
2010-08-01,"Employed","Not in the labour force (NILF)",197.539864351,"NILF to Employed",210.420946594308
2010-09-01,"Employed","Not in the labour force (NILF)",247.274594601,"NILF to Employed",213.486460397308
2010-10-01,"Employed","Not in the labour force (NILF)",175.976057102,"NILF to Employed",210.422929314
2010-11-01,"Employed","Not in the labour force (NILF)",190.170246484,"NILF to Employed",212.066343085769
2010-12-01,"Employed","Not in the labour force (NILF)",238.001637278,"NILF to Employed",215.994976137385
2011-01-01,"Employed","Not in the labour force (NILF)",191.544220205,"NILF to Employed",212.685684121077
2011-02-01,"Employed","Not in the labour force (NILF)",252.314802701,"NILF to Employed",216.503541370692
2011-03-01,"Employed","Not in the labour force (NILF)",208.114778218,"NILF to Employed",211.818497872385
2011-04-01,"Employed","Not in the labour force (NILF)",191.489804723,"NILF to Employed",209.387391112615
2011-05-01,"Employed","Not in the labour force (NILF)",187.470995736,"NILF to Employed",208.917310380308
2011-06-01,"Employed","Not in the labour force (NILF)",180.292018641,"NILF to Employed",206.308381014846
2011-07-01,"Employed","Not in the labour force (NILF)",210.402563971,"NILF to Employed",206.946944433154
2011-08-01,"Employed","Not in the labour force (NILF)",202.756679723,"NILF to Employed",205.642174133385
2011-09-01,"Employed","Not in the labour force (NILF)",256.12860418,"NILF to Employed",210.149000274077
2011-10-01,"Employed","Not in the labour force (NILF)",149.152689161,"NILF to Employed",202.601161394077
2011-11-01,"Employed","Not in the labour force (NILF)",201.834338816,"NILF to Employed",204.590259987462
2011-12-01,"Employed","Not in the labour force (NILF)",241.70339643,"NILF to Employed",208.554348444846
2012-01-01,"Employed","Not in the labour force (NILF)",195.442265466,"NILF to Employed",205.280550613154
2012-02-01,"Employed","Not in the labour force (NILF)",296.607135302,"NILF to Employed",213.362313312923
2012-03-01,"Employed","Not in the labour force (NILF)",258.381419145,"NILF to Employed",213.828976116308
2012-04-01,"Employed","Not in the labour force (NILF)",211.075470689,"NILF to Employed",214.056721691
2012-05-01,"Employed","Not in the labour force (NILF)",228.799326731,"NILF to Employed",216.926684922385
2012-06-01,"Employed","Not in the labour force (NILF)",228.144100456,"NILF to Employed",220.055385285462
2012-07-01,"Employed","Not in the labour force (NILF)",239.92727982,"NILF to Employed",224.642713068462
2012-08-01,"Employed","Not in the labour force (NILF)",223.457972103,"NILF to Employed",225.646975232462
2012-09-01,"Employed","Not in the labour force (NILF)",293.019749234,"NILF to Employed",232.590288271769
2012-10-01,"Employed","Not in the labour force (NILF)",174.929208374,"NILF to Employed",226.344180902077
2012-11-01,"Employed","Not in the labour force (NILF)",215.411352602,"NILF to Employed",231.441001166769
2012-12-01,"Employed","Not in the labour force (NILF)",273.289379561,"NILF to Employed",236.937542762538
2013-01-01,"Employed","Not in the labour force (NILF)",224.161898053,"NILF to Employed",235.588196733538
2013-02-01,"Employed","Not in the labour force (NILF)",314.446027125,"NILF to Employed",244.742332245769
2013-03-01,"Employed","Not in the labour force (NILF)",215.445134925,"NILF to Employed",238.499101447538
2013-04-01,"Employed","Not in the labour force (NILF)",207.083259166,"NILF to Employed",234.553089141462
2013-05-01,"Employed","Not in the labour force (NILF)",184.825918697,"NILF to Employed",232.533892834385
2013-06-01,"Employed","Not in the labour force (NILF)",180.623873965,"NILF to Employed",228.828088775462
2013-07-01,"Employed","Not in the labour force (NILF)",171.515084324,"NILF to Employed",224.472010611462
2013-08-01,"Employed","Not in the labour force (NILF)",201.229877115,"NILF to Employed",221.495287326462
2013-09-01,"Employed","Not in the labour force (NILF)",264.777772043,"NILF to Employed",224.673733475692
2013-10-01,"Employed","Not in the labour force (NILF)",164.881707976,"NILF to Employed",214.816961071231
2013-11-01,"Employed","Not in the labour force (NILF)",202.733391088,"NILF to Employed",216.955744356923
2013-12-01,"Employed","Not in the labour force (NILF)",242.662545434,"NILF to Employed",219.051989959385
